<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>8513B393-7A7D-417E-A12E-53385D378B0D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81AA45AC-033F-4978-A7DF-1BC81902DA36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E73BE654-766E-4D8E-8E6E-DB8EEDD05025</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4B3DF1F-06CC-4B6E-9049-D1C8DC53FB0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AAF7E14-028D-45C7-BF7E-01EADD8B7AA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAD95D3A-12F4-42A2-82A5-F2D2F5072303</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C9888B9-CBB8-4D9B-B4CD-692854AA5EC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD71664B-A512-4CEB-918C-56DF70599547</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF8A7B1B-AFA8-47BC-A3A4-0D3BCA4C7315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB1CCF58-1D8B-465A-989C-36493E7AFB6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20E2EC6E-8B8D-41A0-8776-A885435A3A73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0889C94-9CBA-4397-9A13-76EC381FF9BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1797DB9-1DB1-4A47-A045-753F84DC4C05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>338AA7F3-3D41-4B59-921C-21960741F389</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA1BFC26-A031-42DF-875E-AB1F318334BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CCCA8BF-58F4-4BB8-B33A-060441F13959</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F3E06830-8719-42BC-A811-841013DB1E55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02300CE5-F7F6-44F0-A54B-34C88011B17D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E7D947BC-4499-4D62-8BEE-97CF52ECACA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9648C9C9-C76C-495E-9D4A-816EF4C85E5B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B24EEF94-C53F-4DD0-9279-F5C9159B0E28</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81AA45AC-033F-4978-A7DF-1BC81902DA36</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E73BE654-766E-4D8E-8E6E-DB8EEDD05025</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4B3DF1F-06CC-4B6E-9049-D1C8DC53FB0A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3AAF7E14-028D-45C7-BF7E-01EADD8B7AA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAD95D3A-12F4-42A2-82A5-F2D2F5072303</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C9888B9-CBB8-4D9B-B4CD-692854AA5EC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD71664B-A512-4CEB-918C-56DF70599547</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DF8A7B1B-AFA8-47BC-A3A4-0D3BCA4C7315</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AB1CCF58-1D8B-465A-989C-36493E7AFB6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>20E2EC6E-8B8D-41A0-8776-A885435A3A73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0889C94-9CBA-4397-9A13-76EC381FF9BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E1797DB9-1DB1-4A47-A045-753F84DC4C05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>338AA7F3-3D41-4B59-921C-21960741F389</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CA1BFC26-A031-42DF-875E-AB1F318334BB</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CCCA8BF-58F4-4BB8-B33A-060441F13959</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F3E06830-8719-42BC-A811-841013DB1E55</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02300CE5-F7F6-44F0-A54B-34C88011B17D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E7D947BC-4499-4D62-8BEE-97CF52ECACA4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9648C9C9-C76C-495E-9D4A-816EF4C85E5B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B24EEF94-C53F-4DD0-9279-F5C9159B0E28</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
